price,location,area,facing,no_of_bedroom,no_of_bathroom,no_of_livingroom,no_of_kitchen,parking,road_size,furniture,no_of_flat
50000000.0,"Basundhara,Kathmandu",1711.25,,5.0,4.0,2.0,2.0,1.0,,,2.5
50000000.0,"Hattigauda,Kathmandu",1711.25,,7.0,5.0,2.0,2.0,1.0,,,3.5
40000000.0,"Hattigauda,Kathmandu",1540.125,,6.0,4.0,2.0,2.0,1.0,,,2.5
48000000.0,"Hattigauda,Kathmandu",2566.875,,6.0,5.0,2.0,2.0,1.0,,,3.5
42500000.0,"Hattigauda,Kathmandu",1369.0,,5.0,3.0,2.0,2.0,1.0,,,2.5
28000000.0,"Pepsicola,Kathmandu",855.62,,5.0,4.0,2.0,2.0,1.0,,,3.5
25000000.0,"Balkot,Bhaktapur",1197.875,,6.0,3.0,2.0,2.0,2.0,,,2.5
32500000.0,"Kumaripati,Lalitpur",1437.45,,8.0,4.0,1.0,2.0,1.0,,,3.5
51000000.0,"Hattiban,Lalitpur",1540.12,,5.0,4.0,2.0,2.0,1.0,,,2.5
23000000.0,"Hattiban,Lalitpur",941.18,,5.0,4.0,2.0,2.0,1.0,,,2.5
30000000.0,"Imadol,Lalitpur",1197.875,,5.0,5.0,1.0,2.0,1.0,,,2.5
24500000.0,"Imadol,Lalitpur",1026.75,,5.0,4.0,1.0,2.0,2.0,,,2.5
14000000.0,"Sanagau,Lalitpur",1219.26,,2.0,1.0,1.0,1.0,1.0,,,1.5
31999999.0,"Imadol,Lalitpur",,,6.0,5.0,2.0,2.0,2.0,,,3.0
32499999.0,"Imadol,Lalitpur",,,6.0,4.0,1.0,2.0,2.0,,,3.0
18900000.0,"Setipakha,Lalitpur",855.625,,4.0,3.0,1.0,1.0,1.0,,,2.0
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
29000000.0,"Shital Height,Lalitpur",1069.53,,5.0,4.0,1.0,2.0,1.0,,,3.5
32500000.0,"Imadol,Lalitpur",1112.31,,5.0,4.0,1.0,2.0,1.0,,,4.0
11500000.0,"Ward 8 salakpur,Morang",,,4.0,2.0,1.0,1.0,2.0,,,2.5
29000000.0,"Tikathali,Lalitpur",1133.7,,5.0,4.0,2.0,2.0,1.0,,,3.5
40000000.0,"Bansbari,Kathmandu",1369.0,,6.0,4.0,2.0,2.0,1.0,,,3.0
60000000.0,"Bansbari,Kathmandu",1967.93,,5.0,4.0,1.0,1.0,1.0,,,2.5
50000000.0,"Basundhara,Kathmandu",1711.25,,5.0,4.0,2.0,2.0,1.0,,,2.5
50000000.0,"Hattigauda,Kathmandu",1711.25,,7.0,5.0,2.0,2.0,1.0,,,3.5
40000000.0,"Hattigauda,Kathmandu",1540.125,,6.0,4.0,2.0,2.0,1.0,,,2.5
48000000.0,"Hattigauda,Kathmandu",2566.875,,6.0,5.0,2.0,2.0,1.0,,,3.5
42500000.0,"Hattigauda,Kathmandu",1369.0,,5.0,3.0,2.0,2.0,1.0,,,2.5
28000000.0,"Pepsicola,Kathmandu",855.62,,5.0,4.0,2.0,2.0,1.0,,,3.5
25000000.0,"Balkot,Bhaktapur",1197.875,,6.0,3.0,2.0,2.0,2.0,,,2.5
32500000.0,"Kumaripati,Lalitpur",1437.45,,8.0,4.0,1.0,2.0,1.0,,,3.5
51000000.0,"Hattiban,Lalitpur",1540.12,,5.0,4.0,2.0,2.0,1.0,,,2.5
23000000.0,"Hattiban,Lalitpur",941.18,,5.0,4.0,2.0,2.0,1.0,,,2.5
30000000.0,"Imadol,Lalitpur",1197.875,,5.0,5.0,1.0,2.0,1.0,,,2.5
24500000.0,"Imadol,Lalitpur",1026.75,,5.0,4.0,1.0,2.0,2.0,,,2.5
14000000.0,"Sanagau,Lalitpur",1219.26,,2.0,1.0,1.0,1.0,1.0,,,1.5
31999999.0,"Imadol,Lalitpur",,,6.0,5.0,2.0,2.0,2.0,,,3.0
32499999.0,"Imadol,Lalitpur",,,6.0,4.0,1.0,2.0,2.0,,,3.0
18900000.0,"Setipakha,Lalitpur",855.625,,4.0,3.0,1.0,1.0,1.0,,,2.0
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
29000000.0,"Shital Height,Lalitpur",1069.53,,5.0,4.0,1.0,2.0,1.0,,,3.5
32500000.0,"Imadol,Lalitpur",1112.31,,5.0,4.0,1.0,2.0,1.0,,,4.0
11500000.0,"Ward 8 salakpur,Morang",,,4.0,2.0,1.0,1.0,2.0,,,2.5
29000000.0,"Tikathali,Lalitpur",1133.7,,5.0,4.0,2.0,2.0,1.0,,,3.5
40000000.0,"Bansbari,Kathmandu",1369.0,,6.0,4.0,2.0,2.0,1.0,,,3.0
60000000.0,"Bansbari,Kathmandu",1967.93,,5.0,4.0,1.0,1.0,1.0,,,2.5
50000000.0,"Basundhara,Kathmandu",1711.25,,5.0,4.0,2.0,2.0,1.0,,,2.5
50000000.0,"Hattigauda,Kathmandu",1711.25,,7.0,5.0,2.0,2.0,1.0,,,3.5
40000000.0,"Hattigauda,Kathmandu",1540.125,,6.0,4.0,2.0,2.0,1.0,,,2.5
48000000.0,"Hattigauda,Kathmandu",2566.875,,6.0,5.0,2.0,2.0,1.0,,,3.5
42500000.0,"Hattigauda,Kathmandu",1369.0,,5.0,3.0,2.0,2.0,1.0,,,2.5
28000000.0,"Pepsicola,Kathmandu",855.62,,5.0,4.0,2.0,2.0,1.0,,,3.5
25000000.0,"Balkot,Bhaktapur",1197.875,,6.0,3.0,2.0,2.0,2.0,,,2.5
32500000.0,"Kumaripati,Lalitpur",1437.45,,8.0,4.0,1.0,2.0,1.0,,,3.5
51000000.0,"Hattiban,Lalitpur",1540.12,,5.0,4.0,2.0,2.0,1.0,,,2.5
23000000.0,"Hattiban,Lalitpur",941.18,,5.0,4.0,2.0,2.0,1.0,,,2.5
30000000.0,"Imadol,Lalitpur",1197.875,,5.0,5.0,1.0,2.0,1.0,,,2.5
24500000.0,"Imadol,Lalitpur",1026.75,,5.0,4.0,1.0,2.0,2.0,,,2.5
14000000.0,"Sanagau,Lalitpur",1219.26,,2.0,1.0,1.0,1.0,1.0,,,1.5
31999999.0,"Imadol,Lalitpur",,,6.0,5.0,2.0,2.0,2.0,,,3.0
32499999.0,"Imadol,Lalitpur",,,6.0,4.0,1.0,2.0,2.0,,,3.0
18900000.0,"Setipakha,Lalitpur",855.625,,4.0,3.0,1.0,1.0,1.0,,,2.0
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
29000000.0,"Shital Height,Lalitpur",1069.53,,5.0,4.0,1.0,2.0,1.0,,,3.5
32500000.0,"Imadol,Lalitpur",1112.31,,5.0,4.0,1.0,2.0,1.0,,,4.0
11500000.0,"Ward 8 salakpur,Morang",,,4.0,2.0,1.0,1.0,2.0,,,2.5
29000000.0,"Tikathali,Lalitpur",1133.7,,5.0,4.0,2.0,2.0,1.0,,,3.5
40000000.0,"Bansbari,Kathmandu",1369.0,,6.0,4.0,2.0,2.0,1.0,,,3.0
60000000.0,"Bansbari,Kathmandu",1967.93,,5.0,4.0,1.0,1.0,1.0,,,2.5
50000000.0,"Basundhara,Kathmandu",1711.25,,5.0,4.0,2.0,2.0,1.0,,,2.5
50000000.0,"Hattigauda,Kathmandu",1711.25,,7.0,5.0,2.0,2.0,1.0,,,3.5
40000000.0,"Hattigauda,Kathmandu",1540.125,,6.0,4.0,2.0,2.0,1.0,,,2.5
48000000.0,"Hattigauda,Kathmandu",2566.875,,6.0,5.0,2.0,2.0,1.0,,,3.5
42500000.0,"Hattigauda,Kathmandu",1369.0,,5.0,3.0,2.0,2.0,1.0,,,2.5
28000000.0,"Pepsicola,Kathmandu",855.62,,5.0,4.0,2.0,2.0,1.0,,,3.5
25000000.0,"Balkot,Bhaktapur",1197.875,,6.0,3.0,2.0,2.0,2.0,,,2.5
32500000.0,"Kumaripati,Lalitpur",1437.45,,8.0,4.0,1.0,2.0,1.0,,,3.5
51000000.0,"Hattiban,Lalitpur",1540.12,,5.0,4.0,2.0,2.0,1.0,,,2.5
23000000.0,"Hattiban,Lalitpur",941.18,,5.0,4.0,2.0,2.0,1.0,,,2.5
30000000.0,"Imadol,Lalitpur",1197.875,,5.0,5.0,1.0,2.0,1.0,,,2.5
24500000.0,"Imadol,Lalitpur",1026.75,,5.0,4.0,1.0,2.0,2.0,,,2.5
14000000.0,"Sanagau,Lalitpur",1219.26,,2.0,1.0,1.0,1.0,1.0,,,1.5
31999999.0,"Imadol,Lalitpur",,,6.0,5.0,2.0,2.0,2.0,,,3.0
32499999.0,"Imadol,Lalitpur",,,6.0,4.0,1.0,2.0,2.0,,,3.0
18900000.0,"Setipakha,Lalitpur",855.625,,4.0,3.0,1.0,1.0,1.0,,,2.0
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
29000000.0,"Shital Height,Lalitpur",1069.53,,5.0,4.0,1.0,2.0,1.0,,,3.5
32500000.0,"Imadol,Lalitpur",1112.31,,5.0,4.0,1.0,2.0,1.0,,,4.0
11500000.0,"Ward 8 salakpur,Morang",,,4.0,2.0,1.0,1.0,2.0,,,2.5
29000000.0,"Tikathali,Lalitpur",1133.7,,5.0,4.0,2.0,2.0,1.0,,,3.5
40000000.0,"Bansbari,Kathmandu",1369.0,,6.0,4.0,2.0,2.0,1.0,,,3.0
60000000.0,"Bansbari,Kathmandu",1967.93,,5.0,4.0,1.0,1.0,1.0,,,2.5
50000000.0,"Basundhara,Kathmandu",1711.25,,5.0,4.0,2.0,2.0,1.0,,,2.5
50000000.0,"Hattigauda,Kathmandu",1711.25,,7.0,5.0,2.0,2.0,1.0,,,3.5
40000000.0,"Hattigauda,Kathmandu",1540.125,,6.0,4.0,2.0,2.0,1.0,,,2.5
48000000.0,"Hattigauda,Kathmandu",2566.875,,6.0,5.0,2.0,2.0,1.0,,,3.5
42500000.0,"Hattigauda,Kathmandu",1369.0,,5.0,3.0,2.0,2.0,1.0,,,2.5
28000000.0,"Pepsicola,Kathmandu",855.62,,5.0,4.0,2.0,2.0,1.0,,,3.5
25000000.0,"Balkot,Bhaktapur",1197.875,,6.0,3.0,2.0,2.0,2.0,,,2.5
32500000.0,"Kumaripati,Lalitpur",1437.45,,8.0,4.0,1.0,2.0,1.0,,,3.5
51000000.0,"Hattiban,Lalitpur",1540.12,,5.0,4.0,2.0,2.0,1.0,,,2.5
23000000.0,"Hattiban,Lalitpur",941.18,,5.0,4.0,2.0,2.0,1.0,,,2.5
30000000.0,"Imadol,Lalitpur",1197.875,,5.0,5.0,1.0,2.0,1.0,,,2.5
24500000.0,"Imadol,Lalitpur",1026.75,,5.0,4.0,1.0,2.0,2.0,,,2.5
14000000.0,"Sanagau,Lalitpur",1219.26,,2.0,1.0,1.0,1.0,1.0,,,1.5
31999999.0,"Imadol,Lalitpur",,,6.0,5.0,2.0,2.0,2.0,,,3.0
32499999.0,"Imadol,Lalitpur",,,6.0,4.0,1.0,2.0,2.0,,,3.0
18900000.0,"Setipakha,Lalitpur",855.625,,4.0,3.0,1.0,1.0,1.0,,,2.0
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
29000000.0,"Shital Height,Lalitpur",1069.53,,5.0,4.0,1.0,2.0,1.0,,,3.5
32500000.0,"Imadol,Lalitpur",1112.31,,5.0,4.0,1.0,2.0,1.0,,,4.0
11500000.0,"Ward 8 salakpur,Morang",,,4.0,2.0,1.0,1.0,2.0,,,2.5
29000000.0,"Tikathali,Lalitpur",1133.7,,5.0,4.0,2.0,2.0,1.0,,,3.5
40000000.0,"Bansbari,Kathmandu",1369.0,,6.0,4.0,2.0,2.0,1.0,,,3.0
60000000.0,"Bansbari,Kathmandu",1967.93,,5.0,4.0,1.0,1.0,1.0,,,2.5
50000000.0,"Basundhara,Kathmandu",1711.25,,5.0,4.0,2.0,2.0,1.0,,,2.5
50000000.0,"Hattigauda,Kathmandu",1711.25,,7.0,5.0,2.0,2.0,1.0,,,3.5
40000000.0,"Hattigauda,Kathmandu",1540.125,,6.0,4.0,2.0,2.0,1.0,,,2.5
48000000.0,"Hattigauda,Kathmandu",2566.875,,6.0,5.0,2.0,2.0,1.0,,,3.5
42500000.0,"Hattigauda,Kathmandu",1369.0,,5.0,3.0,2.0,2.0,1.0,,,2.5
28000000.0,"Pepsicola,Kathmandu",855.62,,5.0,4.0,2.0,2.0,1.0,,,3.5
25000000.0,"Balkot,Bhaktapur",1197.875,,6.0,3.0,2.0,2.0,2.0,,,2.5
32500000.0,"Kumaripati,Lalitpur",1437.45,,8.0,4.0,1.0,2.0,1.0,,,3.5
51000000.0,"Hattiban,Lalitpur",1540.12,,5.0,4.0,2.0,2.0,1.0,,,2.5
23000000.0,"Hattiban,Lalitpur",941.18,,5.0,4.0,2.0,2.0,1.0,,,2.5
30000000.0,"Imadol,Lalitpur",1197.875,,5.0,5.0,1.0,2.0,1.0,,,2.5
24500000.0,"Imadol,Lalitpur",1026.75,,5.0,4.0,1.0,2.0,2.0,,,2.5
14000000.0,"Sanagau,Lalitpur",1219.26,,2.0,1.0,1.0,1.0,1.0,,,1.5
31999999.0,"Imadol,Lalitpur",,,6.0,5.0,2.0,2.0,2.0,,,3.0
32499999.0,"Imadol,Lalitpur",,,6.0,4.0,1.0,2.0,2.0,,,3.0
18900000.0,"Setipakha,Lalitpur",855.625,,4.0,3.0,1.0,1.0,1.0,,,2.0
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
29000000.0,"Shital Height,Lalitpur",1069.53,,5.0,4.0,1.0,2.0,1.0,,,3.5
32500000.0,"Imadol,Lalitpur",1112.31,,5.0,4.0,1.0,2.0,1.0,,,4.0
11500000.0,"Ward 8 salakpur,Morang",,,4.0,2.0,1.0,1.0,2.0,,,2.5
29000000.0,"Tikathali,Lalitpur",1133.7,,5.0,4.0,2.0,2.0,1.0,,,3.5
40000000.0,"Bansbari,Kathmandu",1369.0,,6.0,4.0,2.0,2.0,1.0,,,3.0
60000000.0,"Bansbari,Kathmandu",1967.93,,5.0,4.0,1.0,1.0,1.0,,,2.5
50000000.0,"Basundhara,Kathmandu",1711.25,,5.0,4.0,2.0,2.0,1.0,,,2.5
50000000.0,"Hattigauda,Kathmandu",1711.25,,7.0,5.0,2.0,2.0,1.0,,,3.5
40000000.0,"Hattigauda,Kathmandu",1540.125,,6.0,4.0,2.0,2.0,1.0,,,2.5
48000000.0,"Hattigauda,Kathmandu",2566.875,,6.0,5.0,2.0,2.0,1.0,,,3.5
42500000.0,"Hattigauda,Kathmandu",1369.0,,5.0,3.0,2.0,2.0,1.0,,,2.5
28000000.0,"Pepsicola,Kathmandu",855.62,,5.0,4.0,2.0,2.0,1.0,,,3.5
25000000.0,"Balkot,Bhaktapur",1197.875,,6.0,3.0,2.0,2.0,2.0,,,2.5
32500000.0,"Kumaripati,Lalitpur",1437.45,,8.0,4.0,1.0,2.0,1.0,,,3.5
51000000.0,"Hattiban,Lalitpur",1540.12,,5.0,4.0,2.0,2.0,1.0,,,2.5
23000000.0,"Hattiban,Lalitpur",941.18,,5.0,4.0,2.0,2.0,1.0,,,2.5
30000000.0,"Imadol,Lalitpur",1197.875,,5.0,5.0,1.0,2.0,1.0,,,2.5
24500000.0,"Imadol,Lalitpur",1026.75,,5.0,4.0,1.0,2.0,2.0,,,2.5
14000000.0,"Sanagau,Lalitpur",1219.26,,2.0,1.0,1.0,1.0,1.0,,,1.5
31999999.0,"Imadol,Lalitpur",,,6.0,5.0,2.0,2.0,2.0,,,3.0
32499999.0,"Imadol,Lalitpur",,,6.0,4.0,1.0,2.0,2.0,,,3.0
18900000.0,"Setipakha,Lalitpur",855.625,,4.0,3.0,1.0,1.0,1.0,,,2.0
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
29000000.0,"Shital Height,Lalitpur",1069.53,,5.0,4.0,1.0,2.0,1.0,,,3.5
32500000.0,"Imadol,Lalitpur",1112.31,,5.0,4.0,1.0,2.0,1.0,,,4.0
11500000.0,"Ward 8 salakpur,Morang",,,4.0,2.0,1.0,1.0,2.0,,,2.5
29000000.0,"Tikathali,Lalitpur",1133.7,,5.0,4.0,2.0,2.0,1.0,,,3.5
40000000.0,"Bansbari,Kathmandu",1369.0,,6.0,4.0,2.0,2.0,1.0,,,3.0
60000000.0,"Bansbari,Kathmandu",1967.93,,5.0,4.0,1.0,1.0,1.0,,,2.5
50000000.0,"Basundhara,Kathmandu",1711.25,,5.0,4.0,2.0,2.0,1.0,,,2.5
50000000.0,"Hattigauda,Kathmandu",1711.25,,7.0,5.0,2.0,2.0,1.0,,,3.5
40000000.0,"Hattigauda,Kathmandu",1540.125,,6.0,4.0,2.0,2.0,1.0,,,2.5
48000000.0,"Hattigauda,Kathmandu",2566.875,,6.0,5.0,2.0,2.0,1.0,,,3.5
42500000.0,"Hattigauda,Kathmandu",1369.0,,5.0,3.0,2.0,2.0,1.0,,,2.5
28000000.0,"Pepsicola,Kathmandu",855.62,,5.0,4.0,2.0,2.0,1.0,,,3.5
25000000.0,"Balkot,Bhaktapur",1197.875,,6.0,3.0,2.0,2.0,2.0,,,2.5
32500000.0,"Kumaripati,Lalitpur",1437.45,,8.0,4.0,1.0,2.0,1.0,,,3.5
51000000.0,"Hattiban,Lalitpur",1540.12,,5.0,4.0,2.0,2.0,1.0,,,2.5
23000000.0,"Hattiban,Lalitpur",941.18,,5.0,4.0,2.0,2.0,1.0,,,2.5
30000000.0,"Imadol,Lalitpur",1197.875,,5.0,5.0,1.0,2.0,1.0,,,2.5
24500000.0,"Imadol,Lalitpur",1026.75,,5.0,4.0,1.0,2.0,2.0,,,2.5
14000000.0,"Sanagau,Lalitpur",1219.26,,2.0,1.0,1.0,1.0,1.0,,,1.5
31999999.0,"Imadol,Lalitpur",,,6.0,5.0,2.0,2.0,2.0,,,3.0
32499999.0,"Imadol,Lalitpur",,,6.0,4.0,1.0,2.0,2.0,,,3.0
18900000.0,"Setipakha,Lalitpur",855.625,,4.0,3.0,1.0,1.0,1.0,,,2.0
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
29000000.0,"Shital Height,Lalitpur",1069.53,,5.0,4.0,1.0,2.0,1.0,,,3.5
32500000.0,"Imadol,Lalitpur",1112.31,,5.0,4.0,1.0,2.0,1.0,,,4.0
11500000.0,"Ward 8 salakpur,Morang",,,4.0,2.0,1.0,1.0,2.0,,,2.5
29000000.0,"Tikathali,Lalitpur",1133.7,,5.0,4.0,2.0,2.0,1.0,,,3.5
40000000.0,"Bansbari,Kathmandu",1369.0,,6.0,4.0,2.0,2.0,1.0,,,3.0
60000000.0,"Bansbari,Kathmandu",1967.93,,5.0,4.0,1.0,1.0,1.0,,,2.5
50000000.0,"Basundhara,Kathmandu",1711.25,,5.0,4.0,2.0,2.0,1.0,,,2.5
50000000.0,"Hattigauda,Kathmandu",1711.25,,7.0,5.0,2.0,2.0,1.0,,,3.5
40000000.0,"Hattigauda,Kathmandu",1540.125,,6.0,4.0,2.0,2.0,1.0,,,2.5
48000000.0,"Hattigauda,Kathmandu",2566.875,,6.0,5.0,2.0,2.0,1.0,,,3.5
42500000.0,"Hattigauda,Kathmandu",1369.0,,5.0,3.0,2.0,2.0,1.0,,,2.5
28000000.0,"Pepsicola,Kathmandu",855.62,,5.0,4.0,2.0,2.0,1.0,,,3.5
25000000.0,"Balkot,Bhaktapur",1197.875,,6.0,3.0,2.0,2.0,2.0,,,2.5
32500000.0,"Kumaripati,Lalitpur",1437.45,,8.0,4.0,1.0,2.0,1.0,,,3.5
51000000.0,"Hattiban,Lalitpur",1540.12,,5.0,4.0,2.0,2.0,1.0,,,2.5
23000000.0,"Hattiban,Lalitpur",941.18,,5.0,4.0,2.0,2.0,1.0,,,2.5
30000000.0,"Imadol,Lalitpur",1197.875,,5.0,5.0,1.0,2.0,1.0,,,2.5
24500000.0,"Imadol,Lalitpur",1026.75,,5.0,4.0,1.0,2.0,2.0,,,2.5
14000000.0,"Sanagau,Lalitpur",1219.26,,2.0,1.0,1.0,1.0,1.0,,,1.5
31999999.0,"Imadol,Lalitpur",,,6.0,5.0,2.0,2.0,2.0,,,3.0
32499999.0,"Imadol,Lalitpur",,,6.0,4.0,1.0,2.0,2.0,,,3.0
18900000.0,"Setipakha,Lalitpur",855.625,,4.0,3.0,1.0,1.0,1.0,,,2.0
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
29000000.0,"Shital Height,Lalitpur",1069.53,,5.0,4.0,1.0,2.0,1.0,,,3.5
32500000.0,"Imadol,Lalitpur",1112.31,,5.0,4.0,1.0,2.0,1.0,,,4.0
11500000.0,"Ward 8 salakpur,Morang",,,4.0,2.0,1.0,1.0,2.0,,,2.5
29000000.0,"Tikathali,Lalitpur",1133.7,,5.0,4.0,2.0,2.0,1.0,,,3.5
40000000.0,"Bansbari,Kathmandu",1369.0,,6.0,4.0,2.0,2.0,1.0,,,3.0
60000000.0,"Bansbari,Kathmandu",1967.93,,5.0,4.0,1.0,1.0,1.0,,,2.5
50000000.0,"Basundhara,Kathmandu",1711.25,,5.0,4.0,2.0,2.0,1.0,,,2.5
50000000.0,"Hattigauda,Kathmandu",1711.25,,7.0,5.0,2.0,2.0,1.0,,,3.5
40000000.0,"Hattigauda,Kathmandu",1540.125,,6.0,4.0,2.0,2.0,1.0,,,2.5
48000000.0,"Hattigauda,Kathmandu",2566.875,,6.0,5.0,2.0,2.0,1.0,,,3.5
42500000.0,"Hattigauda,Kathmandu",1369.0,,5.0,3.0,2.0,2.0,1.0,,,2.5
28000000.0,"Pepsicola,Kathmandu",855.62,,5.0,4.0,2.0,2.0,1.0,,,3.5
25000000.0,"Balkot,Bhaktapur",1197.875,,6.0,3.0,2.0,2.0,2.0,,,2.5
32500000.0,"Kumaripati,Lalitpur",1437.45,,8.0,4.0,1.0,2.0,1.0,,,3.5
51000000.0,"Hattiban,Lalitpur",1540.12,,5.0,4.0,2.0,2.0,1.0,,,2.5
23000000.0,"Hattiban,Lalitpur",941.18,,5.0,4.0,2.0,2.0,1.0,,,2.5
30000000.0,"Imadol,Lalitpur",1197.875,,5.0,5.0,1.0,2.0,1.0,,,2.5
24500000.0,"Imadol,Lalitpur",1026.75,,5.0,4.0,1.0,2.0,2.0,,,2.5
14000000.0,"Sanagau,Lalitpur",1219.26,,2.0,1.0,1.0,1.0,1.0,,,1.5
31999999.0,"Imadol,Lalitpur",,,6.0,5.0,2.0,2.0,2.0,,,3.0
32499999.0,"Imadol,Lalitpur",,,6.0,4.0,1.0,2.0,2.0,,,3.0
18900000.0,"Setipakha,Lalitpur",855.625,,4.0,3.0,1.0,1.0,1.0,,,2.0
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
29000000.0,"Shital Height,Lalitpur",1069.53,,5.0,4.0,1.0,2.0,1.0,,,3.5
32500000.0,"Imadol,Lalitpur",1112.31,,5.0,4.0,1.0,2.0,1.0,,,4.0
11500000.0,"Ward 8 salakpur,Morang",,,4.0,2.0,1.0,1.0,2.0,,,2.5
29000000.0,"Tikathali,Lalitpur",1133.7,,5.0,4.0,2.0,2.0,1.0,,,3.5
40000000.0,"Bansbari,Kathmandu",1369.0,,6.0,4.0,2.0,2.0,1.0,,,3.0
60000000.0,"Bansbari,Kathmandu",1967.93,,5.0,4.0,1.0,1.0,1.0,,,2.5
50000000.0,"Basundhara,Kathmandu",1711.25,,5.0,4.0,2.0,2.0,1.0,,,2.5
50000000.0,"Hattigauda,Kathmandu",1711.25,,7.0,5.0,2.0,2.0,1.0,,,3.5
40000000.0,"Hattigauda,Kathmandu",1540.125,,6.0,4.0,2.0,2.0,1.0,,,2.5
48000000.0,"Hattigauda,Kathmandu",2566.875,,6.0,5.0,2.0,2.0,1.0,,,3.5
42500000.0,"Hattigauda,Kathmandu",1369.0,,5.0,3.0,2.0,2.0,1.0,,,2.5
28000000.0,"Pepsicola,Kathmandu",855.62,,5.0,4.0,2.0,2.0,1.0,,,3.5
25000000.0,"Balkot,Bhaktapur",1197.875,,6.0,3.0,2.0,2.0,2.0,,,2.5
32500000.0,"Kumaripati,Lalitpur",1437.45,,8.0,4.0,1.0,2.0,1.0,,,3.5
51000000.0,"Hattiban,Lalitpur",1540.12,,5.0,4.0,2.0,2.0,1.0,,,2.5
23000000.0,"Hattiban,Lalitpur",941.18,,5.0,4.0,2.0,2.0,1.0,,,2.5
30000000.0,"Imadol,Lalitpur",1197.875,,5.0,5.0,1.0,2.0,1.0,,,2.5
24500000.0,"Imadol,Lalitpur",1026.75,,5.0,4.0,1.0,2.0,2.0,,,2.5
14000000.0,"Sanagau,Lalitpur",1219.26,,2.0,1.0,1.0,1.0,1.0,,,1.5
31999999.0,"Imadol,Lalitpur",,,6.0,5.0,2.0,2.0,2.0,,,3.0
32499999.0,"Imadol,Lalitpur",,,6.0,4.0,1.0,2.0,2.0,,,3.0
18900000.0,"Setipakha,Lalitpur",855.625,,4.0,3.0,1.0,1.0,1.0,,,2.0
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
15500000.0,"Tikathali,Lalitpur",1026.75,,2.0,1.0,1.0,1.0,1.0,,,1.5
29000000.0,"Shital Height,Lalitpur",1069.53,,5.0,4.0,1.0,2.0,1.0,,,3.5
32500000.0,"Imadol,Lalitpur",1112.31,,5.0,4.0,1.0,2.0,1.0,,,4.0
11500000.0,"Ward 8 salakpur,Morang",,,4.0,2.0,1.0,1.0,2.0,,,2.5
29000000.0,"Tikathali,Lalitpur",1133.7,,5.0,4.0,2.0,2.0,1.0,,,3.5
40000000.0,"Bansbari,Kathmandu",1369.0,,6.0,4.0,2.0,2.0,1.0,,,3.0
60000000.0,"Bansbari,Kathmandu",1967.93,,5.0,4.0,1.0,1.0,1.0,,,2.5
50000000.0,"Basundhara,Kathmandu",1711.25,,5.0,4.0,2.0,2.0,1.0,,,2.5
50000000.0,"Hattigauda,Kathmandu",1711.25,,7.0,5.0,2.0,2.0,1.0,,,3.5
40000000.0,"Hattigauda,Kathmandu",1540.125,,6.0,4.0,2.0,2.0,1.0,,,2.5
48000000.0,"Hattigauda,Kathmandu",2566.875,,6.0,5.0,2.0,2.0,1.0,,,3.5
42500000.0,"Hattigauda,Kathmandu",1369.0,,5.0,3.0,2.0,2.0,1.0,,,2.5
28000000.0,"Pepsicola,Kathmandu",855.62,,5.0,4.0,2.0,2.0,1.0,,,3.5
